FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
1900043,10000,19,IA,43,,Clayton,IOWA,300,371,466,592,652,40,19054
1900045,10000,19,IA,45,,Clinton,IOWA,302,374,476,596,666,40,51040
1900047,10000,19,IA,47,,Crawford,IOWA,300,371,466,592,652,40,16775
1900051,10000,19,IA,51,,Davis,IOWA,300,371,466,592,652,40,8312
1900053,10000,19,IA,53,,Decatur,IOWA,300,371,466,592,652,40,8338
1900055,10000,19,IA,55,,Delaware,IOWA,300,371,466,592,652,40,18035
1900057,10000,19,IA,57,,Des Moines,IOWA,300,383,492,616,688,40,42614
1900059,10000,19,IA,59,,Dickinson,IOWA,300,371,466,592,652,40,14909
1900063,10000,19,IA,63,,Emmet,IOWA,300,371,466,592,690,40,11569
1900065,10000,19,IA,65,,Fayette,IOWA,300,371,466,592,652,40,21843
1900067,10000,19,IA,67,,Floyd,IOWA,326,371,466,592,652,40,17058
1900069,10000,19,IA,69,,Franklin,IOWA,308,371,466,592,652,40,11364
1900071,10000,19,IA,71,,Fremont,IOWA,330,371,466,592,687,40,8226
1900073,10000,19,IA,73,,Greene,IOWA,300,371,466,592,652,40,10045
1900075,10000,19,IA,75,,Grundy,IOWA,300,371,466,592,670,40,12029
1900077,10000,19,IA,77,,Guthrie,IOWA,300,371,466,592,686,40,10935
1900079,10000,19,IA,79,,Hamilton,IOWA,341,386,468,587,655,40,16071
1900081,10000,19,IA,81,,Hancock,IOWA,300,371,466,592,652,40,12638
1900083,10000,19,IA,83,,Hardin,IOWA,300,371,466,592,652,40,19094
1900085,10000,19,IA,85,,Harrison,IOWA,300,371,466,592,652,40,14730
1900087,10000,19,IA,87,,Henry,IOWA,303,384,487,610,690,40,19226
1900089,10000,19,IA,89,,Howard,IOWA,300,371,466,592,682,40,9809
1900091,10000,19,IA,91,,Humboldt,IOWA,300,371,466,592,652,40,10756
1900093,10000,19,IA,93,,Ida,IOWA,308,371,466,592,652,40,8365
1900095,10000,19,IA,95,,Iowa,IOWA,300,371,466,592,652,40,14630
1900097,10000,19,IA,97,,Jackson,IOWA,298,368,466,587,652,40,19950
1900099,10000,19,IA,99,,Jasper,IOWA,299,380,481,600,673,40,34795
1900101,10000,19,IA,101,,Jefferson,IOWA,305,386,513,669,845,40,16310
1900105,10000,19,IA,105,,Jones,IOWA,310,371,466,592,652,40,19444
1900107,10000,19,IA,107,,Keokuk,IOWA,300,371,466,592,652,40,11624
1900109,10000,19,IA,109,,Kossuth,IOWA,300,371,466,592,652,40,18591
1900111,10000,19,IA,111,,Lee,IOWA,306,378,489,613,687,40,38687
1900115,10000,19,IA,115,,Louisa,IOWA,300,371,466,592,652,40,11592
1900117,10000,19,IA,117,,Lucas,IOWA,300,371,466,592,652,40,9070
1900119,10000,19,IA,119,,Lyon,IOWA,300,371,466,592,652,40,11952
1900121,10000,19,IA,121,,Madison,IOWA,297,367,479,614,673,40,12483
1900123,10000,19,IA,123,,Mahaska,IOWA,300,371,466,592,652,40,21522
1900125,10000,19,IA,125,,Marion,IOWA,300,413,505,632,709,40,30001
1900127,10000,19,IA,127,,Marshall,IOWA,337,418,523,664,734,40,38276
1900129,10000,19,IA,129,,Mills,IOWA,298,398,469,590,658,40,13202
1900131,10000,19,IA,131,,Mitchell,IOWA,300,371,466,592,652,40,10928
1900133,10000,19,IA,133,,Monona,IOWA,300,371,466,592,652,40,10034
1900135,10000,19,IA,135,,Monroe,IOWA,300,391,466,592,687,40,8114
1900137,10000,19,IA,137,,Montgomery,IOWA,330,373,466,592,652,40,12076
1900139,10000,19,IA,139,,Muscatine,IOWA,341,423,561,747,784,40,39907
1900141,10000,19,IA,141,,O'Brien,IOWA,300,371,466,592,652,40,15444
1900143,10000,19,IA,143,,Osceola,IOWA,300,371,466,592,652,40,7267
1900145,10000,19,IA,145,,Page,IOWA,300,371,466,592,652,40,16870
1900147,10000,19,IA,147,,Palo Alto,IOWA,300,371,466,592,652,40,10669
1900149,10000,19,IA,149,,Plymouth,IOWA,305,378,495,619,693,40,23388
1900151,10000,19,IA,151,,Pocahontas,IOWA,300,371,466,592,652,40,9525
1900157,10000,19,IA,157,,Poweshiek,IOWA,322,401,513,642,720,40,19033
1900159,10000,19,IA,159,,Ringgold,IOWA,300,371,466,592,652,40,5420
1900161,10000,19,IA,161,,Sac,IOWA,300,371,466,592,652,40,12324
1900165,10000,19,IA,165,,Shelby,IOWA,300,371,466,592,652,40,13230
1900167,10000,19,IA,167,,Sioux,IOWA,300,371,466,592,652,40,29903
1900169,10000,19,IA,169,,Story,IOWA,391,474,560,773,887,40,74252
1900171,10000,19,IA,171,,Tama,IOWA,300,371,466,592,652,40,17419
1900173,10000,19,IA,173,,Taylor,IOWA,300,371,466,592,654,40,7114
1900175,10000,19,IA,175,,Union,IOWA,300,371,466,592,687,40,12750
1900177,10000,19,IA,177,,Van Buren,IOWA,300,371,466,592,652,40,7676
1900179,10000,19,IA,179,,Wapello,IOWA,305,376,477,600,667,40,35687
1900183,10000,19,IA,183,,Washington,IOWA,300,371,466,592,687,40,19612
1900185,10000,19,IA,185,,Wayne,IOWA,300,371,466,592,652,40,7067
1900187,10000,19,IA,187,,Webster,IOWA,300,371,472,594,662,40,40342
1900189,10000,19,IA,189,,Winnebago,IOWA,300,378,466,592,652,40,12122
1900191,10000,19,IA,191,,Winneshiek,IOWA,300,371,466,592,652,40,20847
1900195,10000,19,IA,195,,Worth,IOWA,300,371,466,592,663,40,7991
1900197,10000,19,IA,197,,Wright,IOWA,300,371,466,592,652,40,14269
2000001,10000,20,KS,1,,Allen,KANSAS,305,347,444,574,638,40,14638
2000003,10000,20,KS,3,,Anderson,KANSAS,305,347,444,574,638,40,7803
2000005,10000,20,KS,5,,Atchison,KANSAS,305,347,444,574,684,40,16932
2000007,10000,20,KS,7,,Barber,KANSAS,305,347,444,574,638,40,5874
2000009,10000,20,KS,9,,Barton,KANSAS,305,347,444,574,638,40,29382
2000011,10000,20,KS,11,,Bourbon,KANSAS,305,347,444,574,638,40,14966
2000013,10000,20,KS,13,,Brown,KANSAS,305,347,444,574,638,40,11128
2000017,10000,20,KS,17,,Chase,KANSAS,305,347,444,574,638,40,3021
2000019,10000,20,KS,19,,Chautauqua,KANSAS,305,347,444,574,638,40,4407
2000021,10000,20,KS,21,,Cherokee,KANSAS,305,347,444,574,638,40,21374
2000023,10000,20,KS,23,,Cheyenne,KANSAS,305,347,444,574,638,40,3243
2000025,10000,20,KS,25,,Clark,KANSAS,305,347,444,574,638,40,2418
2000027,10000,20,KS,27,,Clay,KANSAS,305,347,444,574,638,40,9158
2000029,10000,20,KS,29,,Cloud,KANSAS,305,347,444,574,638,40,11023
2000031,10000,20,KS,31,,Coffey,KANSAS,315,347,444,574,666,40,8404
2000033,10000,20,KS,33,,Comanche,KANSAS,305,347,444,574,638,40,2313
2000035,10000,20,KS,35,,Cowley,KANSAS,325,347,444,587,638,40,36915
2000037,10000,20,KS,37,,Crawford,KANSAS,310,352,459,582,647,40,35568
2000039,10000,20,KS,39,,Decatur,KANSAS,305,347,444,574,638,40,4021
2000041,10000,20,KS,41,,Dickinson,KANSAS,305,347,444,574,638,40,18958
2000043,10000,20,KS,43,,Doniphan,KANSAS,305,347,444,574,638,40,8134
2000047,10000,20,KS,47,,Edwards,KANSAS,305,347,444,574,638,40,3787
2000049,10000,20,KS,49,,Elk,KANSAS,305,347,444,574,638,40,3327
2000051,10000,20,KS,51,,Ellis,KANSAS,305,347,444,574,638,40,26004
2000053,10000,20,KS,53,,Ellsworth,KANSAS,305,347,444,574,638,40,6586
2000055,10000,20,KS,55,,Finney,KANSAS,394,420,538,701,886,40,33070
2000057,10000,20,KS,57,,Ford,KANSAS,353,417,519,654,736,40,27463
2000059,10000,20,KS,59,,Franklin,KANSAS,341,358,462,591,721,40,21994
2000061,10000,20,KS,61,,Geary,KANSAS,369,388,485,626,679,40,30453
2000063,10000,20,KS,63,,Gove,KANSAS,305,347,444,574,638,40,3231
2000065,10000,20,KS,65,,Graham,KANSAS,305,347,444,574,638,40,3543
2000067,10000,20,KS,67,,Grant,KANSAS,313,397,455,623,679,40,7159
2000069,10000,20,KS,69,,Gray,KANSAS,305,347,444,574,638,40,5396
2000071,10000,20,KS,71,,Greeley,KANSAS,305,347,444,574,638,40,1774
2000073,10000,20,KS,73,,Greenwood,KANSAS,305,347,444,574,638,40,7847
2000075,10000,20,KS,75,,Hamilton,KANSAS,305,347,444,574,638,40,2388
2000077,10000,20,KS,77,,Harper,KANSAS,305,347,444,574,638,40,7124
2000081,10000,20,KS,81,,Haskell,KANSAS,305,355,444,574,638,40,3886
2000083,10000,20,KS,83,,Hodgeman,KANSAS,305,347,444,574,638,40,2177
2000085,10000,20,KS,85,,Jackson,KANSAS,305,347,444,574,638,40,11525
2000087,10000,20,KS,87,,Jefferson,KANSAS,303,344,448,595,632,40,15905
2000089,10000,20,KS,89,,Jewell,KANSAS,305,347,444,574,638,40,4251
2000093,10000,20,KS,93,,Kearny,KANSAS,337,344,453,610,670,40,4027
2000095,10000,20,KS,95,,Kingman,KANSAS,305,347,444,574,638,40,8292
2000097,10000,20,KS,97,,Kiowa,KANSAS,305,347,444,574,638,40,3660
2000099,10000,20,KS,99,,Labette,KANSAS,305,347,444,574,638,40,23693
2000101,10000,20,KS,101,,Lane,KANSAS,305,347,444,574,638,40,2375
2000105,10000,20,KS,105,,Lincoln,KANSAS,305,347,444,574,638,40,3653
2000107,10000,20,KS,107,,Linn,KANSAS,305,347,444,574,638,40,8254
2000109,10000,20,KS,109,,Logan,KANSAS,305,347,444,574,638,40,3081
2000111,10000,20,KS,111,,Lyon,KANSAS,305,347,444,574,680,40,34732
2000113,10000,20,KS,113,,McPherson,KANSAS,308,347,444,574,638,40,27268
2000115,10000,20,KS,115,,Marion,KANSAS,305,347,444,574,638,40,12888
2000117,10000,20,KS,117,,Marshall,KANSAS,305,347,444,574,638,40,11705
2000119,10000,20,KS,119,,Meade,KANSAS,305,347,444,574,638,40,4247
2000123,10000,20,KS,123,,Mitchell,KANSAS,305,347,444,574,638,40,7203
2000125,10000,20,KS,125,,Montgomery,KANSAS,305,347,444,574,638,40,38816
2000127,10000,20,KS,127,,Morris,KANSAS,305,347,444,574,638,40,6198
2000129,10000,20,KS,129,,Morton,KANSAS,305,373,444,574,638,40,3480
2000131,10000,20,KS,131,,Nemaha,KANSAS,305,347,444,574,638,40,10446
2000133,10000,20,KS,133,,Neosho,KANSAS,305,347,444,574,638,40,17035
2000135,10000,20,KS,135,,Ness,KANSAS,305,347,444,574,638,40,4033
2000137,10000,20,KS,137,,Norton,KANSAS,305,347,444,574,638,40,5947
2000139,10000,20,KS,139,,Osage,KANSAS,305,347,444,574,638,40,15248
2000141,10000,20,KS,141,,Osborne,KANSAS,305,347,444,574,639,40,4867
2000143,10000,20,KS,143,,Ottawa,KANSAS,305,347,444,574,638,40,5634
2000145,10000,20,KS,145,,Pawnee,KANSAS,305,347,444,574,638,40,7555
2000147,10000,20,KS,147,,Phillips,KANSAS,305,347,444,574,638,40,6590
2000149,10000,20,KS,149,,Pottawatomie,KANSAS,305,347,444,574,652,40,16128
2000151,10000,20,KS,151,,Pratt,KANSAS,305,347,444,585,638,40,9702
2000153,10000,20,KS,153,,Rawlins,KANSAS,305,347,444,574,638,40,3404
2000155,10000,20,KS,155,,Reno,KANSAS,305,347,444,574,693,40,62389
2000157,10000,20,KS,157,,Republic,KANSAS,305,347,444,574,638,40,6482
2000159,10000,20,KS,159,,Rice,KANSAS,305,347,444,574,638,40,10610
2000161,10000,20,KS,161,,Riley,KANSAS,372,410,545,681,827,40,67139
2000163,10000,20,KS,163,,Rooks,KANSAS,305,347,444,574,638,40,6039
2000165,10000,20,KS,165,,Rush,KANSAS,305,347,444,574,638,40,3842
2000167,10000,20,KS,167,,Russell,KANSAS,305,347,444,574,638,40,7835
2000169,10000,20,KS,169,,Saline,KANSAS,400,414,546,754,763,40,49301
2000171,10000,20,KS,171,,Scott,KANSAS,305,347,444,585,672,40,5289
2000175,10000,20,KS,175,,Seward,KANSAS,371,405,538,674,752,40,18743
2000179,10000,20,KS,179,,Sheridan,KANSAS,305,347,444,574,638,40,3043
2000181,10000,20,KS,181,,Sherman,KANSAS,305,347,444,574,638,40,6926
2000183,10000,20,KS,183,,Smith,KANSAS,305,347,444,574,638,40,5078
2000185,10000,20,KS,185,,Stafford,KANSAS,305,347,444,574,638,40,5365
2000187,10000,20,KS,187,,Stanton,KANSAS,305,347,444,574,638,40,2333
2000189,10000,20,KS,189,,Stevens,KANSAS,305,348,444,574,655,40,5048
2000191,10000,20,KS,191,,Sumner,KANSAS,305,347,444,600,638,40,25841
2000193,10000,20,KS,193,,Thomas,KANSAS,305,347,444,574,638,40,8258
2000195,10000,20,KS,195,,Trego,KANSAS,305,347,444,574,638,40,3694
2000197,10000,20,KS,197,,Wabaunsee,KANSAS,305,347,444,574,638,40,6603
2000199,10000,20,KS,199,,Wallace,KANSAS,305,347,444,574,638,40,1821
2000201,10000,20,KS,201,,Washington,KANSAS,305,347,444,574,638,40,7073
2000203,10000,20,KS,203,,Wichita,KANSAS,302,344,453,568,705,40,2758
2000205,10000,20,KS,205,,Wilson,KANSAS,305,347,444,574,638,40,10289
2000207,10000,20,KS,207,,Woodson,KANSAS,305,347,444,574,638,40,4116
2100001,10000,21,KY,1,,Adair,KENTUCKY,286,349,413,546,600,40,15360
2100003,10000,21,KY,3,,Allen,KENTUCKY,286,333,413,534,600,40,14628
2100005,10000,21,KY,5,,Anderson,KENTUCKY,312,330,429,535,600,40,14571
2100007,10000,21,KY,7,,Ballard,KENTUCKY,286,333,413,534,600,40,7902
2100009,10000,21,KY,9,,Barren,KENTUCKY,286,346,413,534,600,40,34001
2100011,10000,21,KY,11,,Bath,KENTUCKY,286,333,413,534,600,40,9692
2100013,10000,21,KY,13,,Bell,KENTUCKY,285,333,416,533,599,40,31506
2100021,10000,21,KY,21,,Boyle,KENTUCKY,336,340,454,568,637,40,25641
2100023,10000,21,KY,23,,Bracken,KENTUCKY,286,333,413,534,600,40,7766
2100025,10000,21,KY,25,,Breathitt,KENTUCKY,286,333,413,534,600,40,15703
2100027,10000,21,KY,27,,Breckinridge,KENTUCKY,286,333,413,534,600,40,16312
2100031,10000,21,KY,31,,Butler,KENTUCKY,286,333,413,534,600,40,11245
2100033,10000,21,KY,33,,Caldwell,KENTUCKY,286,333,413,534,600,40,13232
2100035,10000,21,KY,35,,Calloway,KENTUCKY,286,333,413,534,600,40,30735
2100039,10000,21,KY,39,,Carlisle,KENTUCKY,286,333,413,534,600,40,5238
2100041,10000,21,KY,41,,Carroll,KENTUCKY,286,333,413,534,600,40,9292
2100045,10000,21,KY,45,,Casey,KENTUCKY,286,333,413,534,600,40,14211
2100051,10000,21,KY,51,,Clay,KENTUCKY,286,333,413,534,600,40,21746
2100053,10000,21,KY,53,,Clinton,KENTUCKY,286,333,413,534,600,40,9135
2100055,10000,21,KY,55,,Crittenden,KENTUCKY,286,333,413,534,600,40,9196
2100057,10000,21,KY,57,,Cumberland,KENTUCKY,286,333,413,534,600,40,6784
2100061,10000,21,KY,61,,Edmonson,KENTUCKY,286,333,413,534,600,40,10357
2100063,10000,21,KY,63,,Elliott,KENTUCKY,286,333,413,534,600,40,6455
2100065,10000,21,KY,65,,Estill,KENTUCKY,286,333,413,534,600,40,14614
2100069,10000,21,KY,69,,Fleming,KENTUCKY,286,333,413,534,600,40,12292
2100071,10000,21,KY,71,,Floyd,KENTUCKY,302,366,413,572,658,40,43586
2100073,10000,21,KY,73,,Franklin,KENTUCKY,276,408,499,644,814,40,43781
2100075,10000,21,KY,75,,Fulton,KENTUCKY,286,333,413,534,600,40,8271
2100079,10000,21,KY,79,,Garrard,KENTUCKY,286,333,413,534,600,40,11579
2100083,10000,21,KY,83,,Graves,KENTUCKY,286,333,413,534,600,40,33550
2100085,10000,21,KY,85,,Grayson,KENTUCKY,286,333,413,534,600,40,21050
2100087,10000,21,KY,87,,Green,KENTUCKY,286,333,413,534,600,40,10371
2100091,10000,21,KY,91,,Hancock,KENTUCKY,286,333,413,538,637,40,7864
2100093,10000,21,KY,93,,Hardin,KENTUCKY,356,366,458,616,730,40,89240
2100095,10000,21,KY,95,,Harlan,KENTUCKY,290,442,503,657,775,40,36574
2100097,10000,21,KY,97,,Harrison,KENTUCKY,290,340,431,543,664,40,16248
2100099,10000,21,KY,99,,Hart,KENTUCKY,286,333,413,534,600,40,14890
2100103,10000,21,KY,103,,Henry,KENTUCKY,286,333,413,534,600,40,12823
2100105,10000,21,KY,105,,Hickman,KENTUCKY,286,333,413,534,600,40,5566
2100107,10000,21,KY,107,,Hopkins,KENTUCKY,286,333,413,534,605,40,46126
2100109,10000,21,KY,109,,Jackson,KENTUCKY,286,333,413,534,600,40,11955
2100115,10000,21,KY,115,,Johnson,KENTUCKY,286,333,413,534,600,40,23248
2100119,10000,21,KY,119,,Knott,KENTUCKY,286,333,413,534,600,40,17906
2100121,10000,21,KY,121,,Knox,KENTUCKY,283,391,502,628,772,40,29676
2100123,10000,21,KY,123,,Larue,KENTUCKY,286,333,413,534,600,40,11679
2100125,10000,21,KY,125,,Laurel,KENTUCKY,373,422,500,674,699,40,43438
2100127,10000,21,KY,127,,Lawrence,KENTUCKY,286,333,413,534,600,40,13998
2100129,10000,21,KY,129,,Lee,KENTUCKY,286,333,413,534,600,40,7422
2100131,10000,21,KY,131,,Leslie,KENTUCKY,286,333,413,534,600,40,13642
2100133,10000,21,KY,133,,Letcher,KENTUCKY,286,333,413,534,600,40,27000
2100135,10000,21,KY,135,,Lewis,KENTUCKY,286,333,413,534,600,40,13029
2100137,10000,21,KY,137,,Lincoln,KENTUCKY,286,333,413,534,600,40,20045
2100139,10000,21,KY,139,,Livingston,KENTUCKY,324,328,438,608,612,40,9062
2100141,10000,21,KY,141,,Logan,KENTUCKY,286,333,413,544,600,40,24416
2100143,10000,21,KY,143,,Lyon,KENTUCKY,286,333,413,534,600,40,6624
2100145,10000,21,KY,145,,McCracken,KENTUCKY,331,356,445,570,731,40,62879
2100147,10000,21,KY,147,,McCreary,KENTUCKY,286,333,413,534,600,40,15603
2100149,10000,21,KY,149,,McLean,KENTUCKY,286,333,413,534,600,40,9628
2100153,10000,21,KY,153,,Magoffin,KENTUCKY,286,333,413,534,600,40,13077
2100155,10000,21,KY,155,,Marion,KENTUCKY,286,333,413,534,600,40,16499
2100157,10000,21,KY,157,,Marshall,KENTUCKY,286,340,413,534,642,40,27205
2100159,10000,21,KY,159,,Martin,KENTUCKY,286,333,413,534,600,40,12526
2100161,10000,21,KY,161,,Mason,KENTUCKY,286,333,413,534,600,40,16666
2100163,10000,21,KY,163,,Meade,KENTUCKY,292,363,418,552,688,40,24170
2100165,10000,21,KY,165,,Menifee,KENTUCKY,286,333,413,534,600,40,5092
2100167,10000,21,KY,167,,Mercer,KENTUCKY,286,333,413,544,600,40,19148
2100169,10000,21,KY,169,,Metcalfe,KENTUCKY,286,333,413,534,600,40,8963
2100171,10000,21,KY,171,,Monroe,KENTUCKY,286,333,413,534,600,40,11401
2100173,10000,21,KY,173,,Montgomery,KENTUCKY,286,333,413,534,600,40,19561
2100175,10000,21,KY,175,,Morgan,KENTUCKY,286,333,413,534,600,40,11648
2100177,10000,21,KY,177,,Muhlenberg,KENTUCKY,286,333,413,534,600,40,31318
2100179,10000,21,KY,179,,Nelson,KENTUCKY,314,334,426,534,600,40,29710
2100181,10000,21,KY,181,,Nicholas,KENTUCKY,286,333,413,534,600,40,6725
2100183,10000,21,KY,183,,Ohio,KENTUCKY,286,333,413,534,600,40,21105
2100187,10000,21,KY,187,,Owen,KENTUCKY,286,333,413,534,615,40,9035
2100189,10000,21,KY,189,,Owsley,KENTUCKY,286,333,413,534,600,40,5036
2100193,10000,21,KY,193,,Perry,KENTUCKY,320,332,429,535,600,40,30283
2100195,10000,21,KY,195,,Pike,KENTUCKY,308,352,427,535,631,40,72583
2100197,10000,21,KY,197,,Powell,KENTUCKY,286,333,413,534,600,40,11686
2100199,10000,21,KY,199,,Pulaski,KENTUCKY,309,328,417,527,590,40,49489
2100201,10000,21,KY,201,,Robertson,KENTUCKY,286,333,413,534,600,40,2124
2100203,10000,21,KY,203,,Rockcastle,KENTUCKY,286,333,413,534,600,40,14803
2100205,10000,21,KY,205,,Rowan,KENTUCKY,286,333,413,534,623,40,20353
2100207,10000,21,KY,207,,Russell,KENTUCKY,286,333,413,534,600,40,14716
2100211,10000,21,KY,211,,Shelby,KENTUCKY,287,378,423,590,600,40,24824
2100213,10000,21,KY,213,,Simpson,KENTUCKY,283,354,415,530,595,40,15145
2100215,10000,21,KY,215,,Spencer,KENTUCKY,286,340,413,534,600,40,6801
2100217,10000,21,KY,217,,Taylor,KENTUCKY,351,415,464,621,702,40,21146
2100219,10000,21,KY,219,,Todd,KENTUCKY,286,333,413,534,600,40,10940
2100221,10000,21,KY,221,,Trigg,KENTUCKY,286,333,413,534,600,40,10361
2100223,10000,21,KY,223,,Trimble,KENTUCKY,286,333,413,534,600,40,6090
2100225,10000,21,KY,225,,Union,KENTUCKY,286,333,413,534,600,40,16557
2100227,10000,21,KY,227,,Warren,KENTUCKY,287,371,496,619,716,40,76673
2100229,10000,21,KY,229,,Washington,KENTUCKY,286,338,413,534,600,40,10441
2100231,10000,21,KY,231,,Wayne,KENTUCKY,286,333,413,534,600,40,17468
2100233,10000,21,KY,233,,Webster,KENTUCKY,286,333,413,534,600,40,13955
2100235,10000,21,KY,235,,Whitley,KENTUCKY,286,333,413,534,600,40,33326
2100237,10000,21,KY,237,,Wolfe,KENTUCKY,286,333,413,534,600,40,6503
2200003,10000,22,LA,3,,Allen,LOUISIANA,308,334,412,540,602,40,21226
2200007,10000,22,LA,7,,Assumption,LOUISIANA,331,356,422,531,591,40,22753
2200009,10000,22,LA,9,,Avoyelles,LOUISIANA,308,334,412,540,604,40,39159
2200011,10000,22,LA,11,,Beauregard,LOUISIANA,371,405,479,626,689,40,30083
2200013,10000,22,LA,13,,Bienville,LOUISIANA,308,334,412,547,646,40,15979
2200021,10000,22,LA,21,,Caldwell,LOUISIANA,308,334,412,540,602,40,9810
2200023,10000,22,LA,23,,Cameron,LOUISIANA,308,334,412,540,602,40,9260
2200025,10000,22,LA,25,,Catahoula,LOUISIANA,308,334,412,540,602,40,11065
2200027,10000,22,LA,27,,Claiborne,LOUISIANA,308,334,412,540,602,40,17405
2200029,10000,22,LA,29,,Concordia,LOUISIANA,308,334,412,540,602,40,20828
2200031,10000,22,LA,31,,De Soto,LOUISIANA,308,334,412,540,606,40,25346
2200035,10000,22,LA,35,,East Carroll,LOUISIANA,308,334,412,540,602,40,9709
2200037,10000,22,LA,37,,East Feliciana,LOUISIANA,308,334,412,540,602,40,19211
2200039,10000,22,LA,39,,Evangeline,LOUISIANA,308,334,412,540,602,40,33274
2200041,10000,22,LA,41,,Franklin,LOUISIANA,308,334,412,540,606,40,22387
2200043,10000,22,LA,43,,Grant,LOUISIANA,308,334,412,540,602,40,17526
2200045,10000,22,LA,45,,Iberia,LOUISIANA,327,340,423,542,604,40,68297
2200047,10000,22,LA,47,,Iberville,LOUISIANA,308,334,412,540,620,40,31049
2200049,10000,22,LA,49,,Jackson,LOUISIANA,308,334,412,540,602,40,15705
2200053,10000,22,LA,53,,Jefferson Davis,LOUISIANA,308,334,412,540,611,40,30722
2200059,10000,22,LA,59,,La Salle,LOUISIANA,308,334,412,540,606,40,13662
2200061,10000,22,LA,61,,Lincoln,LOUISIANA,359,361,451,619,742,40,41745
2200065,10000,22,LA,65,,Madison,LOUISIANA,308,334,412,540,602,40,12463
2200067,10000,22,LA,67,,Morehouse,LOUISIANA,308,334,412,540,602,40,31938
2200069,10000,22,LA,69,,Natchitoches,LOUISIANA,326,334,432,598,602,40,36689
2200077,10000,22,LA,77,,Pointe Coupee,LOUISIANA,308,334,412,540,653,40,22540
2200081,10000,22,LA,81,,Red River,LOUISIANA,308,334,412,540,606,40,9387
2200083,10000,22,LA,83,,Richland,LOUISIANA,308,334,412,540,606,40,20629
2200085,10000,22,LA,85,,Sabine,LOUISIANA,308,342,412,540,635,40,22646
2200091,10000,22,LA,91,,St. Helena,LOUISIANA,308,334,412,540,602,40,9874
2200101,10000,22,LA,101,,St. Mary,LOUISIANA,335,358,450,614,640,40,58086
2200105,10000,22,LA,105,,Tangipahoa,LOUISIANA,328,340,438,574,612,40,85709
2200107,10000,22,LA,107,,Tensas,LOUISIANA,308,334,412,540,602,40,7103
2200111,10000,22,LA,111,,Union,LOUISIANA,308,334,412,540,606,40,20690
2200113,10000,22,LA,113,,Vermilion,LOUISIANA,308,334,412,540,602,40,50055
2200115,10000,22,LA,115,,Vernon,LOUISIANA,345,385,439,568,671,40,61961
2200117,10000,22,LA,117,,Washington,LOUISIANA,308,334,412,540,602,40,43185
2200123,10000,22,LA,123,,West Carroll,LOUISIANA,308,334,412,540,602,40,12093
2200125,10000,22,LA,125,,West Feliciana,LOUISIANA,303,394,528,659,740,40,12915
2200127,10000,22,LA,127,,Winn,LOUISIANA,308,334,412,540,602,40,16269
2300001,10000,23,ME,1,,Androscoggin,MAINE,367,454,601,751,842,40,11580
2300003,10000,23,ME,3,,Aroostook,MAINE,370,435,557,708,815,40,86936
2300005,10000,23,ME,5,,Cumberland,MAINE,541,552,735,999,1146,40,42692
2300007,10000,23,ME,7,,Franklin,MAINE,378,435,557,708,815,40,29008
2300009,10000,23,ME,9,,Hancock,MAINE,396,485,600,756,840,40,46948
2300011,10000,23,ME,11,,Kennebec,MAINE,383,478,575,722,812,40,115904
2300013,10000,23,ME,13,,Knox,MAINE,370,477,619,826,869,40,36310
2300015,10000,23,ME,15,,Lincoln,MAINE,483,537,610,849,1002,40,30357
2300017,10000,23,ME,17,,Oxford,MAINE,370,435,557,708,815,40,52602
2300019,10000,23,ME,19,,Penobscot,MAINE,370,435,557,708,815,40,58147
2300021,10000,23,ME,21,,Piscataquis,MAINE,370,435,557,708,815,40,18653
2300023,10000,23,ME,23,,Sagadahoc,MAINE,521,596,737,979,1210,40,33535
2300025,10000,23,ME,25,,Somerset,MAINE,387,443,557,708,837,40,49767
2300027,10000,23,ME,27,,Waldo,MAINE,370,435,557,708,815,40,29843
2300029,10000,23,ME,29,,Washington,MAINE,370,435,557,708,815,40,35308
2300031,10000,23,ME,31,,York,MAINE,453,518,693,868,971,40,107544
2400011,10000,24,MD,11,,Caroline,MARYLAND,425,459,573,751,853,40,27035
2400019,10000,24,MD,19,,Dorchester,MARYLAND,380,491,573,747,853,40,30236
2400023,10000,24,MD,23,,Garrett,MARYLAND,381,511,575,750,945,40,28138
2400029,10000,24,MD,29,,Kent,MARYLAND,377,464,620,773,932,40,17842
2400037,10000,24,MD,37,,St. Mary's,MARYLAND,626,743,857,1195,1366,40,75974
